,action,datetime,barcode,read_number
12,Read,11/3/20 16:22,V004836B,1
39,Read,11/3/20 17:04,V004840B,1
66,Read,11/3/20 17:45,V004839B,1
93,Read,11/3/20 18:27,V004835B,1
120,Read,11/3/20 19:15,V004837B,1
147,Read,11/3/20 19:57,V004838B,1
173,Read,11/3/20 23:04,V004836B,2
199,Read,11/3/20 23:45,V004840B,2
225,Read,11/4/20 0:27,V004839B,2
251,Read,11/4/20 1:09,V004835B,2
277,Read,11/4/20 1:57,V004837B,2
303,Read,11/4/20 2:38,V004838B,2
329,Read,11/4/20 5:45,V004836B,3
355,Read,11/4/20 6:27,V004840B,3
381,Read,11/4/20 7:08,V004839B,3
407,Read,11/4/20 7:50,V004835B,3
433,Read,11/4/20 8:38,V004837B,3
459,Read,11/4/20 9:20,V004838B,3
485,Read,11/4/20 12:27,V004836B,4
511,Read,11/4/20 13:08,V004840B,4
537,Read,11/4/20 13:50,V004839B,4
563,Read,11/4/20 14:32,V004835B,4
589,Read,11/4/20 15:20,V004837B,4
615,Read,11/4/20 16:01,V004838B,4
641,Read,11/4/20 19:08,V004836B,5
667,Read,11/4/20 19:50,V004840B,5
693,Read,11/4/20 20:32,V004839B,5
719,Read,11/4/20 21:13,V004835B,5
745,Read,11/4/20 22:01,V004837B,5
771,Read,11/4/20 22:43,V004838B,5
797,Read,11/5/20 1:50,V004836B,6
823,Read,11/5/20 2:31,V004840B,6
849,Read,11/5/20 3:13,V004839B,6
875,Read,11/5/20 3:55,V004835B,6
901,Read,11/5/20 4:43,V004837B,6
927,Read,11/5/20 5:24,V004838B,6
953,Read,11/5/20 8:31,V004836B,7
979,Read,11/5/20 9:13,V004840B,7
1005,Read,11/5/20 9:55,V004839B,7
1031,Read,11/5/20 10:36,V004835B,7
1057,Read,11/5/20 11:24,V004837B,7
1083,Read,11/5/20 12:06,V004838B,7
1109,Read,11/5/20 15:13,V004836B,8
1135,Read,11/5/20 15:54,V004840B,8
1161,Read,11/5/20 16:36,V004839B,8
1187,Read,11/5/20 17:18,V004835B,8
1213,Read,11/5/20 18:06,V004837B,8
1239,Read,11/5/20 18:48,V004838B,8
1265,Read,11/5/20 21:54,V004836B,9
1291,Read,11/5/20 22:36,V004840B,9
1317,Read,11/5/20 23:18,V004839B,9
1343,Read,11/5/20 23:59,V004835B,9
1369,Read,11/6/20 0:47,V004837B,9
1395,Read,11/6/20 1:29,V004838B,9
1421,Read,11/6/20 4:36,V004836B,10
1447,Read,11/6/20 5:17,V004840B,10
1473,Read,11/6/20 5:59,V004839B,10
1499,Read,11/6/20 6:41,V004835B,10
1525,Read,11/6/20 7:29,V004837B,10
1551,Read,11/6/20 8:11,V004838B,10
1577,Read,11/6/20 11:17,V004836B,11
1603,Read,11/6/20 11:59,V004840B,11
1629,Read,11/6/20 12:41,V004839B,11
1655,Read,11/6/20 13:22,V004835B,11
1681,Read,11/6/20 14:10,V004837B,11
1707,Read,11/6/20 14:52,V004838B,11
1733,Read,11/6/20 17:58,V004836B,12
1759,Read,11/6/20 18:40,V004840B,12
1785,Read,11/6/20 19:22,V004839B,12
1811,Read,11/6/20 20:04,V004835B,12
1837,Read,11/6/20 20:52,V004837B,12
1863,Read,11/6/20 21:34,V004838B,12
1889,Read,11/7/20 0:40,V004836B,13
1915,Read,11/7/20 1:22,V004840B,13
1941,Read,11/7/20 2:04,V004839B,13
1967,Read,11/7/20 2:45,V004835B,13
1993,Read,11/7/20 3:33,V004837B,13
2019,Read,11/7/20 4:15,V004838B,13
2045,Read,11/7/20 7:21,V004836B,14
2071,Read,11/7/20 8:03,V004840B,14
2097,Read,11/7/20 8:45,V004839B,14
2123,Read,11/7/20 9:27,V004835B,14
2149,Read,11/7/20 10:15,V004837B,14
2175,Read,11/7/20 10:57,V004838B,14
2201,Read,11/7/20 14:03,V004836B,15
2227,Read,11/7/20 14:45,V004840B,15
2253,Read,11/7/20 15:27,V004839B,15
2279,Read,11/7/20 16:08,V004835B,15
2305,Read,11/7/20 16:56,V004837B,15
2331,Read,11/7/20 17:38,V004838B,15
2357,Read,11/7/20 20:44,V004836B,16
2383,Read,11/7/20 21:26,V004840B,16
2409,Read,11/7/20 22:08,V004839B,16
2435,Read,11/7/20 22:50,V004835B,16
2461,Read,11/7/20 23:38,V004837B,16
2487,Read,11/8/20 0:20,V004838B,16
2513,Read,11/8/20 3:26,V004836B,17
2539,Read,11/8/20 4:08,V004840B,17
2565,Read,11/8/20 4:50,V004839B,17
2591,Read,11/8/20 5:31,V004835B,17
2617,Read,11/8/20 6:19,V004837B,17
2643,Read,11/8/20 7:01,V004838B,17
2669,Read,11/8/20 10:07,V004836B,18
2695,Read,11/8/20 10:49,V004840B,18
2721,Read,11/8/20 11:31,V004839B,18
2747,Read,11/8/20 12:13,V004835B,18
2773,Read,11/8/20 13:01,V004837B,18
2799,Read,11/8/20 13:42,V004838B,18
2825,Read,11/8/20 16:48,V004836B,19
2851,Read,11/8/20 17:31,V004840B,19
2877,Read,11/8/20 18:12,V004839B,19
2903,Read,11/8/20 18:54,V004835B,19
2929,Read,11/8/20 19:42,V004837B,19
2955,Read,11/8/20 20:24,V004838B,19
2981,Read,11/8/20 23:30,V004836B,20
3007,Read,11/9/20 0:12,V004840B,20
3033,Read,11/9/20 0:54,V004839B,20
3059,Read,11/9/20 1:36,V004835B,20
3085,Read,11/9/20 2:23,V004837B,20
3111,Read,11/9/20 3:05,V004838B,20
3137,Read,11/9/20 6:11,V004836B,21
3163,Read,11/9/20 6:54,V004840B,21
3189,Read,11/9/20 7:35,V004839B,21
3215,Read,11/9/20 8:17,V004835B,21
3241,Read,11/9/20 9:05,V004837B,21
3267,Read,11/9/20 9:47,V004838B,21
3293,Read,11/9/20 12:53,V004836B,22
3319,Read,11/9/20 13:35,V004840B,22
3345,Read,11/9/20 14:17,V004839B,22
3371,Read,11/9/20 14:58,V004835B,22
3397,Read,11/9/20 15:46,V004837B,22
3423,Read,11/9/20 16:28,V004838B,22
3449,Read,11/9/20 19:34,V004836B,23
3475,Read,11/9/20 20:17,V004840B,23
3501,Read,11/9/20 20:58,V004839B,23
3527,Read,11/9/20 21:40,V004835B,23
3553,Read,11/9/20 22:28,V004837B,23
3579,Read,11/9/20 23:10,V004838B,23
3605,Read,11/10/20 2:15,V004836B,24
3631,Read,11/10/20 2:58,V004840B,24
3657,Read,11/10/20 3:40,V004839B,24
3683,Read,11/10/20 4:21,V004835B,24
3709,Read,11/10/20 5:09,V004837B,24
3735,Read,11/10/20 5:51,V004838B,24
3761,Read,11/10/20 8:57,V004836B,25
3787,Read,11/10/20 9:39,V004840B,25
3813,Read,11/10/20 10:21,V004839B,25
3839,Read,11/10/20 11:03,V004835B,25
3865,Read,11/10/20 11:51,V004837B,25
3891,Read,11/10/20 12:33,V004838B,25
